FILEHEADER = {
  magic: lCRF
  size: 1448916
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 5
  num_attrs: 17588
  off_features: 0x30
  off_labels: 0x5FF00
  off_attrs: 0x607CD
  off_labelrefs: 0x12C2F8
  off_attrrefs: 0x12C374
}

LABELS = {
      0: Irrelevant
      1: Disaster
      2: Location
      3: Time
      4: Number
}

ATTRIBUTES = {
      0: w[0]=A
      1: w[1]=magnitude-6.2
      2: w[2]=earthquake
      3: cap[0]=1
      4: ind[0]=0
      5: month[0]=0
      6: link[0]=0
      7: num[0]=0
      8: punc[0]=0
      9: first[0]=A
     10: last[0]=A
     11: pref3[0]=A
     12: pref4[0]=A
     13: suff3[0]=A
     14: suff4[0]=A
     15: len1[0]=1
     16: len2[0]=0
     17: len35[0]=0
     18: len6[0]=0
     19: w[0]|w[1]=A|magnitude-6.2
     20: pos[0]=DT
     21: pos[1]=JJ
     22: pos[2]=NN
     23: pos[0]|pos[1]=DT|JJ
     24: pos[1]|pos[2]=JJ|NN
     25: pos[0]|pos[1]|pos[2]=DT|JJ|NN
     26: __BOS__
     27: w[-1]=A
     28: w[0]=magnitude-6.2
     29: w[1]=earthquake
     30: w[2]=hit
     31: cap[0]=0
     32: first[0]=m
     33: last[0]=2
     34: pref3[0]=mag
     35: pref4[0]=magn
     36: suff3[0]=6.2
     37: suff4[0]=-6.2
     38: len1[0]=0
     39: len6[0]=1
     40: w[-1]|w[0]=A|magnitude-6.2
     41: w[0]|w[1]=magnitude-6.2|earthquake
     42: pos[-1]=DT
     43: pos[0]=JJ
     44: pos[1]=NN
     45: pos[2]=VBD
     46: pos[-1]|pos[0]=DT|JJ
     47: pos[0]|pos[1]=JJ|NN
     48: pos[1]|pos[2]=NN|VBD
     49: pos[-1]|pos[0]|pos[1]=DT|JJ|NN
     50: pos[0]|pos[1]|pos[2]=JJ|NN|VBD
     51: w[-2]=A
     52: w[-1]=magnitude-6.2
     53: w[0]=earthquake
     54: w[1]=hit
     55: w[2]=central
     56: first[0]=e
     57: last[0]=e
     58: pref3[0]=ear
     59: pref4[0]=eart
     60: suff3[0]=ake
     61: suff4[0]=uake
     62: w[-1]|w[0]=magnitude-6.2|earthquake
     63: w[0]|w[1]=earthquake|hit
     64: pos[-2]=DT
     65: pos[-1]=JJ
     66: pos[0]=NN
     67: pos[1]=VBD
     68: pos[2]=JJ
     69: pos[-2]|pos[-1]=DT|JJ
     70: pos[-1]|pos[0]=JJ|NN
     71: pos[0]|pos[1]=NN|VBD
     72: pos[1]|pos[2]=VBD|JJ
     73: pos[-2]|pos[-1]|pos[0]=DT|JJ|NN
     74: pos[-1]|pos[0]|pos[1]=JJ|NN|VBD
     75: pos[0]|pos[1]|pos[2]=NN|VBD|JJ
     76: w[-2]=magnitude-6.2
     77: w[-1]=earthquake
     78: w[0]=hit
     79: w[1]=central
     80: w[2]=Italy
     81: first[0]=h
     82: last[0]=t
     83: pref3[0]=hit
     84: pref4[0]=hit
     85: suff3[0]=hit
     86: suff4[0]=hit
     87: len35[0]=1
     88: w[-1]|w[0]=earthquake|hit
     89: w[0]|w[1]=hit|central
     90: pos[-2]=JJ
     91: pos[-1]=NN
     92: pos[0]=VBD
     93: pos[2]=NNP
     94: pos[-2]|pos[-1]=JJ|NN
     95: pos[-1]|pos[0]=NN|VBD
     96: pos[0]|pos[1]=VBD|JJ
     97: pos[1]|pos[2]=JJ|NNP
     98: pos[-2]|pos[-1]|pos[0]=JJ|NN|VBD
     99: pos[-1]|pos[0]|pos[1]=NN|VBD|JJ
    100: pos[0]|pos[1]|pos[2]=VBD|JJ|NNP
    101: w[-2]=earthquake
    102: w[-1]=hit
    103: w[0]=central
    104: w[1]=Italy
    105: w[2]=early
    106: first[0]=c
    107: last[0]=l
    108: pref3[0]=cen
    109: pref4[0]=cent
    110: suff3[0]=ral
    111: suff4[0]=tral
    112: w[-1]|w[0]=hit|central
    113: w[0]|w[1]=central|Italy
    114: pos[-2]=NN
    115: pos[-1]=VBD
    116: pos[1]=NNP
    117: pos[-2]|pos[-1]=NN|VBD
    118: pos[-1]|pos[0]=VBD|JJ
    119: pos[0]|pos[1]=JJ|NNP
    120: pos[1]|pos[2]=NNP|JJ
    121: pos[-2]|pos[-1]|pos[0]=NN|VBD|JJ
    122: pos[-1]|pos[0]|pos[1]=VBD|JJ|NNP
    123: pos[0]|pos[1]|pos[2]=JJ|NNP|JJ
    124: w[-2]=hit
    125: w[-1]=central
    126: w[0]=Italy
    127: w[1]=early
    128: w[2]=Wednesday
    129: first[0]=I
    130: last[0]=y
    131: pref3[0]=Ita
    132: pref4[0]=Ital
    133: suff3[0]=aly
    134: suff4[0]=taly
    135: w[-1]|w[0]=central|Italy
    136: w[0]|w[1]=Italy|early
    137: pos[-2]=VBD
    138: pos[0]=NNP
    139: pos[-2]|pos[-1]=VBD|JJ
    140: pos[-1]|pos[0]=JJ|NNP
    141: pos[0]|pos[1]=NNP|JJ
    142: pos[-2]|pos[-1]|pos[0]=VBD|JJ|NNP
    143: pos[-1]|pos[0]|pos[1]=JJ|NNP|JJ
    144: pos[0]|pos[1]|pos[2]=NNP|JJ|NNP
    145: w[-2]=central
    146: w[-1]=Italy
    147: w[0]=early
    148: w[1]=Wednesday
    149: w[2]=and
    150: pref4[0]=earl
    151: suff3[0]=rly
    152: suff4[0]=arly
    153: w[-1]|w[0]=Italy|early
    154: w[0]|w[1]=early|Wednesday
    155: pos[-1]=NNP
    156: pos[2]=CC
    157: pos[-2]|pos[-1]=JJ|NNP
    158: pos[-1]|pos[0]=NNP|JJ
    159: pos[1]|pos[2]=NNP|CC
    160: pos[-2]|pos[-1]|pos[0]=JJ|NNP|JJ
    161: pos[-1]|pos[0]|pos[1]=NNP|JJ|NNP
    162: pos[0]|pos[1]|pos[2]=JJ|NNP|CC
    163: w[-2]=Italy
    164: w[-1]=early
    165: w[0]=Wednesday
    166: w[1]=and
    167: w[2]=rescuers
    168: first[0]=W
    169: pref3[0]=Wed
    170: pref4[0]=Wedn
    171: suff3[0]=day
    172: suff4[0]=sday
    173: w[-1]|w[0]=early|Wednesday
    174: w[0]|w[1]=Wednesday|and
    175: pos[-2]=NNP
    176: pos[1]=CC
    177: pos[2]=NNS
    178: pos[-2]|pos[-1]=NNP|JJ
    179: pos[0]|pos[1]=NNP|CC
    180: pos[1]|pos[2]=CC|NNS
    181: pos[-2]|pos[-1]|pos[0]=NNP|JJ|NNP
    182: pos[-1]|pos[0]|pos[1]=JJ|NNP|CC
    183: pos[0]|pos[1]|pos[2]=NNP|CC|NNS
    184: w[-2]=early
    185: w[-1]=Wednesday
    186: w[0]=and
    187: w[1]=rescuers
    188: w[2]=are
    189: first[0]=a
    190: last[0]=d
    191: pref3[0]=and
    192: pref4[0]=and
    193: suff3[0]=and
    194: suff4[0]=and
    195: w[-1]|w[0]=Wednesday|and
    196: w[0]|w[1]=and|rescuers
    197: pos[0]=CC
    198: pos[1]=NNS
    199: pos[2]=VBP
    200: pos[-1]|pos[0]=NNP|CC
    201: pos[0]|pos[1]=CC|NNS
    202: pos[1]|pos[2]=NNS|VBP
    203: pos[-2]|pos[-1]|pos[0]=JJ|NNP|CC
    204: pos[-1]|pos[0]|pos[1]=NNP|CC|NNS
    205: pos[0]|pos[1]|pos[2]=CC|NNS|VBP
    206: w[-2]=Wednesday
    207: w[-1]=and
    208: w[0]=rescuers
    209: w[1]=are
    210: w[2]=searching
    211: first[0]=r
    212: last[0]=s
    213: pref3[0]=res
    214: pref4[0]=resc
    215: suff3[0]=ers
    216: suff4[0]=uers
    217: w[-1]|w[0]=and|rescuers
    218: w[0]|w[1]=rescuers|are
